hid,pid,activity_number,activity_type,start_time,duration,lid,longitude,latitude,travel_mode
2214223,5606502,24,1,378900,5700,1704173,-78.481543000000,38.043668000000,-1
2214223,5606502,26,4,385200,600,134340,-78.479320000000,38.055380000000,-1
2214223,5606502,28,4,386400,600,135099,-78.501960000000,38.032090000000,-1
2214223,5606502,30,4,388500,5700,106142,-78.014590000000,38.459690000000,-1
2214223,5606502,32,1,395100,11700,1704173,-78.481543000000,38.043668000000,-1
2214223,5606502,34,4,407400,1200,105075,-78.462870000000,38.021820000000,-1
2214223,5606502,36,3,410400,2700,36256,-78.478830000000,38.029920000000,-1
2214223,5606502,38,1,414300,32100,1704173,-78.481543000000,38.043668000000,-1
2214223,5606502,39,1,446400,25500,1704173,-78.481543000000,38.043668000000,-1
2214223,5606502,41,3,474000,1500,38554,-78.468710000000,38.026910000000,-1
2214223,5606502,43,4,475800,3000,94986,-78.471220000000,38.030130000000,-1
2214223,5606502,45,1,480900,600,1704173,-78.481543000000,38.043668000000,-1
2214223,5606502,47,3,482100,2100,32232,-78.490860000000,38.038190000000,-1
2214223,5606502,49,1,484500,48300,1704173,-78.481543000000,38.043668000000,-1
2214223,5606502,50,1,532800,72000,1704173,-78.481543000000,38.043668000000,-1
2214223,5606503,0,1,0,29700,1704173,-78.481543000000,38.043668000000,-1
2214223,5606503,2,5,30120,31980,77885,-78.496329000000,38.038462000000,-1
2214223,5606503,4,1,62400,38400,1704173,-78.481543000000,38.043668000000,-1
2214223,5606503,5,1,100800,86400,1704173,-78.481543000000,38.043668000000,-1
2214223,5606503,6,1,187200,86400,1704173,-78.481543000000,38.043668000000,-1
2214223,5606503,7,1,273600,86400,1704173,-78.481543000000,38.043668000000,-1
2214223,5606503,8,1,360000,15600,1704173,-78.481543000000,38.043668000000,-1
2214223,5606503,10,4,375720,300,111288,-78.478310000000,38.032090000000,-1
2214223,5606503,12,5,376140,29760,77885,-78.496329000000,38.038462000000,-1
2214223,5606503,14,3,406740,4560,2882,-78.502920000000,38.051260000000,-1
2214223,5606503,16,4,411480,2520,135293,-78.478640000000,38.031600000000,-1
2214223,5606503,18,1,414780,31620,1704173,-78.481543000000,38.043668000000,-1
2214223,5606503,19,1,446400,23520,1704173,-78.481543000000,38.043668000000,-1
2214223,5606503,21,3,470520,4500,74332,-78.504730000000,38.050560000000,-1
2214223,5606503,23,1,475800,57000,1704173,-78.481543000000,38.043668000000,-1
2214223,5606503,24,1,532800,25800,1704173,-78.481543000000,38.043668000000,-1
2214223,5606503,26,3,559200,600,10908,-78.484940000000,38.031890000000,-1
2214223,5606503,28,3,560100,900,17248,-78.475820000000,38.025260000000,-1
2214223,5606503,30,3,561300,600,34393,-78.500160000000,38.054160000000,-1
2214223,5606503,32,1,562200,42600,1704173,-78.481543000000,38.043668000000,-1
